0.26509709797904785,-0.12434856136462093,1
-0.8412847365149924,0.5865136249412204,0
0.25124059511615654,-0.08269139382609397,1
0.9001457018988898,-0.4489791718832927,1
-0.6247595873234049,0.6036359153701123,0
-0.9149387329894879,0.4516184879666203,0
0.00607859405075889,0.17681945346362193,1
-0.027780442469483732,1.0983215593418716,0
1.8929868968339174,0.1076921319809737,1
1.413980538449715,-0.49120937169888984,1
1.711494521591537,-0.12691389874445677,1
-0.8223509228514527,-0.03662084181259533,0
1.9938277934159532,0.5238426791689887,1
0.34839643377860785,0.9739230818450368,0
-0.8144806104802478,0.6614239205886836,0
-0.21677870040122865,1.0827226155814105,0
1.12390972777151,0.2821893361842419,0
0.10508475131657033,0.2075279946543494,1
0.9812082410027939,-0.454233221004484,1
0.9355996542489932,0.45280712194024564,0
0.6266177470722407,0.44916056991149017,0
-0.8512144284647087,0.578202617624754,0
1.6308571767489748,-0.49881549740904396,1
1.009239398300622,0.24427596687355158,0
-0.7025572603966981,0.8609480121072615,0
0.7421970573869348,0.28314379153108354,0
2.0286673475020423,0.4809938626907892,1
-0.2932200771348434,1.0160744024799104,0
1.900211041152654,0.2886463392816714,1
0.2552122340281108,-0.04081067898908221,1
-0.9456761394647709,0.3434181859400779,0
1.4896268572261304,-0.20599923056856906,1
1.1323149003238455,-0.34767667094556554,1
0.11300676612076083,0.9017284773201051,0
0.457559876845872,0.8164260584058034,0
-0.23335014519475233,0.9113062402994168,0
-0.38131062638792435,0.9828376494483352,0
-0.07559462759441649,0.2334459898154325,1
-0.3254291513386371,0.9484205475346345,0
0.8895803348935676,-0.6273806972913621,1
0.9811594507109008,-0.5220298269220419,1
1.0512160914873752,-0.4593091373926673,1
0.3393833862236784,-0.2754102024838206,1
1.1733855076409367,0.08391623353443281,0
0.028092009445026975,0.9183186375180167,0
0.9208170521019627,-0.38788285888792934,1
1.3590274744791193,-0.31042779676021326,1
0.03057084346373363,0.17487165609055938,1
0.8235319912271322,0.3230853318476944,0
0.7380701457311399,-0.22147485463655306,1
0.9073309004374593,0.04018452647280662,0
1.8708135512177184,0.26100168631766574,1
2.1059100284145784,0.21920257010231065,1
0.24556079604275705,0.008475346542317942,1
2.1054677399499653,0.3684599310029875,1
-0.6808121789571467,0.637448766349839,0
0.16901249556470394,1.0537084268526307,0
0.26706580957747184,-0.22632775905024863,1
0.8928391659381215,-0.5342340492075718,1
0.5296000966600812,-0.3152412666419067,1
0.057853396107180634,0.3359447630889961,1
0.14900770001453253,0.7597790711088892,1
-0.5841683956707474,0.7448655586627158,0
0.13273208300166378,0.19418293739714826,1
-0.6007345755486575,0.8144600035584484,0
1.4131635547633814,-0.5318418101843416,1
0.6970769683194086,0.7354647604089004,0
0.022611219842368996,0.014415510016807756,1
-0.13134685820378456,0.8917115134289388,0
1.3123940721983616,-0.43147383052932026,1
1.7880427195341866,0.15357697199425765,1
0.8723129575371501,0.44530249877524836,0
-0.6883116474645657,0.6801510798103964,0
-0.9657171412394819,0.47703757752404063,0
0.6402793241616456,0.9405573975842222,0
-0.5924717058063891,0.7657910591540359,0
1.9586107966386417,0.5355210319721606,1
0.9582287993371916,0.08506973746886203,0
-0.39525063055709614,0.9364188540806999,0
0.8132598273984748,0.7700528417012806,0
0.228592249232706,0.09163569607212099,1
0.25280201896330395,0.9440987995338789,0
1.7415110487150007,-0.3149383151580941,1
-0.7323881532456464,0.8095692392485254,0
0.7467763333152537,0.58288731709084,0
0.14725965132955265,0.034582526979571426,1
1.9506707197549586,0.47417855478065685,1
1.2799114625166579,-0.6892489965539317,1
0.5925579143023805,-0.3486012032227383,1
1.9956212180559292,0.07062398326343255,1
1.5950646102986012,-0.4185509326267287,1
0.9229260532710446,0.3633425286821922,0
0.9195673495766024,0.25017440365049204,0
-0.263115778853611,0.9635780067844527,0
2.041009694314197,0.4611467828305121,1
-0.07520180846276922,0.07152643754281515,1
0.5634966179965379,0.8322618806463361,0
1.99821332634994,0.05285906198274915,1
1.305563717189771,-0.6313915937421593,1
-0.7601086791328162,0.5475398880588972,0
1.5669135319996568,-0.4438786341807075,1
0.7211230245948098,0.7627669528775208,0
-0.297811629212866,1.0212365151626626,0
1.961721478687391,0.280126307712433,1
-1.0197867769668376,0.4177259121660339,0
0.14546758139649785,-0.11552414180355221,1
1.698383339570491,-0.23447622327805354,1
-0.76291834206555,0.42840526154919945,0
-0.5081380461325741,0.9501480575148328,0
0.9174150680709393,0.033646956552123825,0
1.0346144618200281,-0.5105317791690638,1
0.14652934323027855,-0.23128891868537985,1
-0.8979578242904355,0.23392493096343503,0
